S,SubProcess Process
,
According,segun id hacer AccordingBody finsegun
AccordingBody,AccordingCaseList AccordingDefault
AccordingCase,caso Expression token_dosp ProcessBody
AccordingCaseList,AccordingCase AccordingCaseList
AccordingCaseList,
AccordingDefault,de otro modo token_dosp ProcessBody
AccordingDefault,
,
ArrayDimensions,token_cor_izq NumericalExpressionFullList token_cor_der
,
Asig,id token_asig Expression token_pyc
,
BinaryOp,token_mas
BinaryOp,token_menos
BinaryOp,token_div
BinaryOp,token_mul
,
BooleanBinaryOp,token_igual
BooleanBinaryOp,token_dif
BooleanBinaryOp,token_menor
BooleanBinaryOp,token_menor_igual
BooleanBinaryOp,token_mayor
BooleanBinaryOp,token_mayor_igual
BooleanUnaryOp,token_neg
,
BooleanExpression,Expression BooleanExpressionOp
BooleanExpressionOp,BooleanBinaryOp BooleanExpression BooleanExpressionOp
BooleanExpressionOp,
,
Cmd,escribir ExpressionFullList token_pyc
Cmd,leer IdFullList token_pyc
,
Def,definir id IdList como DefType token_pyc
DefType,numerico
DefType,entero
DefType,caracter
DefType,real
DefType,texto
DefType,cadena
DefType,numero
DefType,logico
,
Else,sino ProcessBody
Else,
ElseIf,Else
,
Expression,Value ExpressionOp
Expression,UnaryOp Expression ExpressionOp
Expression,token_par_izq Expression token_par_der ExpressionOp
,
ExpressionFullList,Expression ExpressionList
ExpressionList,token_coma ExpressionFullList
ExpressionList,
,
ExpressionOp,BinaryOp Expression ExpressionOp
ExpressionOp,
,
For,para id token_asig Expression hasta NumericalExpression ForWithStep
ForBody,hacer ProcessBody finpara
ForWithStep,con paso Expression ForBody
ForWithStep,ForBody
,
Id,id IdValue
IdValue,ArrayDimensions
IdValue,token_par_izq ExpressionFullList token_par_der
IdValue,
,
IdFullList,id IdList
IdList,token_coma IdFullList
IdList,
,
If,si BooleanExpression entonces ProcessBody ElseIf finsi
,
NumericalExpression,id NumericalExpression
NumericalExpression,token_neg NumericalExpression
NumericalExpression,token_real NumericalExpressionOp
NumericalExpression,token_entero NumericalExpressionOp
NumericalExpression,token_par_izq NumericalExpression token_par_der NumericalExpressionOp
,
NumericalExpressionFullList,Expression ExpressionList
NumericalExpressionList,token_coma ExpressionFullList
NumericalExpressionList,
,
NumericalExpressionOp,BinaryOp NumericalExpression NumericalExpressionOp
NumericalExpressionOp,
,
Process,ProcessOpen id ProcessBody ProcessClose
ProcessAction,According
ProcessAction,Asig
ProcessAction,Cmd
ProcessAction,Def
ProcessAction,For
ProcessAction,If
ProcessAction,Repeat
ProcessAction,SetArrayDimension
ProcessAction,While
ProcessAction,token_pyc
ProcessActionList,ProcessAction ProcessActionList
ProcessActionList,
ProcessBody,ProcessActionList
ProcessClose,finproceso
ProcessClose,finalgoritmo
ProcessOpen,proceso
ProcessOpen,algoritmo
,
Repeat,repetir ProcessBody hasta que BooleanExpression
,
SetArrayDimension,dimension id ArrayDimensions SetArrayDimensionList token_pyc
SetArrayDimensionList,token_coma id ArrayDimensions SetArrayDimensionList
SetArrayDimensionList,
,
SubProcess,SubProcessOpen id token_asig id token_par_izq IdFullList token_par_der ProcessBody SubProcessClose
SubProcess,
SubProcessClose,finsubproceso
SubProcessClose,finsubalgoritmo
SubProcessOpen,subproceso
SubProcessOpen,subalgoritmo
,
UnaryOp,token_neg
UnaryOp,token_menos
,
Value,Id
Value,verdadero
Value,falso
Value,token_cadena
Value,token_entero
Value,token_real
,
While,mientras BooleanExpression hacer ProcessBody finmientras
