S,SubProcess Process eof
,
According,segun id hacer AccordingBody finsegun
AccordingBody,AccordingCaseList AccordingDefault
AccordingCase,caso Expression token_dosp AccordingActionList
AccordingCaseList,AccordingCase AccordingCaseList
AccordingCaseList,
AccordingDefault,de otro modo token_dosp AccordingActionList
AccordingDefault,
AccordingAction,According
AccordingAction,Asig
AccordingAction,Cmd
AccordingAction,Def
AccordingAction,For
AccordingAction,If
AccordingAction,Repeat
AccordingAction,SetArrayDimension
AccordingAction,While
AccordingActionList,AccordingAction AccordingActionList
AccordingActionList,
,
ArrayDimensions,token_cor_izq NumericalExpressionFullList token_cor_der
,
Asig,id token_asig Expression token_pyc
,
BinaryOp,token_mas
BinaryOp,token_menos
BinaryOp,token_div
BinaryOp,token_mul
BinaryOp,token_pot
,
BooleanBinaryOp,token_igual
BooleanBinaryOp,token_dif
BooleanBinaryOp,token_menor
BooleanBinaryOp,token_menor_igual
BooleanBinaryOp,token_mayor
BooleanBinaryOp,token_mayor_igual
BooleanUnaryOp,token_neg
,
BooleanExpression,Expression BooleanExpressionOp
BooleanExpressionOp,BooleanBinaryOp BooleanExpression BooleanExpressionOp
BooleanExpressionOp,
,
Cmd,escribir ExpressionFullList token_pyc
Cmd,leer IdFullList token_pyc
Cmd,limpiar token_pyc
Cmd,borrar token_pyc
Cmd,esperar Expression CmdWaitUnitTime token_pyc
CmdWaitUnitTime,segundos
CmdWaitUnitTime,milisegundos
,
Def,definir id IdList como DefType token_pyc
DefType,numerico
DefType,entero
DefType,caracter
DefType,real
DefType,texto
DefType,cadena
DefType,numero
DefType,logico
,
Else,sino IfActionList
Else,
ElseIf,Else
,
Expression,Value ExpressionOp
Expression,UnaryOp Expression ExpressionOp
Expression,token_par_izq Expression token_par_der ExpressionOp
,
ExpressionFullList,Expression ExpressionList
ExpressionList,token_coma ExpressionFullList
ExpressionList,
,
ExpressionOp,BinaryOp Expression ExpressionOp
ExpressionOp,
,
For,para id token_asig Expression hasta NumericalExpression ForWithStep
ForAction,According
ForAction,Asig
ForAction,Cmd
ForAction,Def
ForAction,For
ForAction,If
ForAction,Repeat
ForAction,SetArrayDimension
ForAction,While
ForActionList,ForAction ForActionList
ForActionList,
ForBody,hacer ForActionList finpara
ForWithStep,con paso Expression ForBody
ForWithStep,ForBody
,
Id,id IdValue
IdValue,ArrayDimensions
IdValue,token_par_izq ExpressionFullList token_par_der
IdValue,
,
IdFullList,id IdList
IdList,token_coma IdFullList
IdList,
,
If,si BooleanExpression entonces IfActionList ElseIf finsi
IfAction,According
IfAction,Asig
IfAction,Cmd
IfAction,Def
IfAction,For
IfAction,If
IfAction,Repeat
IfAction,SetArrayDimension
IfAction,While
IfActionList,IfAction IfActionList
IfActionList,
,
NumericalExpression,id NumericalExpression
NumericalExpression,token_neg NumericalExpression
NumericalExpression,token_real NumericalExpressionOp
NumericalExpression,token_entero NumericalExpressionOp
NumericalExpression,token_par_izq NumericalExpression token_par_der NumericalExpressionOp
,
NumericalExpressionFullList,Expression ExpressionList
NumericalExpressionList,token_coma ExpressionFullList
NumericalExpressionList,
,
NumericalExpressionOp,BinaryOp NumericalExpression NumericalExpressionOp
NumericalExpressionOp,
,
Process,ProcessOpen id ProcessBody ProcessClose
ProcessAction,According
ProcessAction,Asig
ProcessAction,Cmd
ProcessAction,Def
ProcessAction,For
ProcessAction,If
ProcessAction,Repeat
ProcessAction,SetArrayDimension
ProcessAction,While
ProcessActionList,ProcessAction ProcessActionList
ProcessActionList,
ProcessBody,ProcessActionList
ProcessClose,finproceso
ProcessClose,finalgoritmo
ProcessOpen,proceso
ProcessOpen,algoritmo
,
Repeat,repetir RepeatActionList hasta que BooleanExpression
RepeatAction,According
RepeatAction,Asig
RepeatAction,Cmd
RepeatAction,Def
RepeatAction,For
RepeatAction,If
RepeatAction,Repeat
RepeatAction,SetArrayDimension
RepeatAction,While
RepeatActionList,RepeatAction RepeatActionList
RepeatActionList,
,
SetArrayDimension,dimension id ArrayDimensions SetArrayDimensionList token_pyc
SetArrayDimensionList,token_coma id ArrayDimensions SetArrayDimensionList
SetArrayDimensionList,
,
SubProcess,SubProcessOpen id token_asig id token_par_izq IdFullList token_par_der SubProcessActionList SubProcessClose
SubProcess,
SubProcessAction,According
SubProcessAction,Asig
SubProcessAction,Cmd
SubProcessAction,Def
SubProcessAction,For
SubProcessAction,If
SubProcessAction,Repeat
SubProcessAction,SetArrayDimension
SubProcessAction,While
SubProcessActionList,SubProcessAction SubProcessActionList
SubProcessActionList,
SubProcessClose,finfuncion
SubProcessClose,finsubproceso
SubProcessClose,finsubalgoritmo
SubProcessOpen,funcion
SubProcessOpen,subproceso
SubProcessOpen,subalgoritmo
,
UnaryOp,token_menos
,
Value,Id
Value,verdadero
Value,falso
Value,token_cadena
Value,token_entero
Value,token_real
,
While,mientras BooleanExpression hacer WhileActionList finmientras
WhileAction,According
WhileAction,Asig
WhileAction,Cmd
WhileAction,Def
WhileAction,For
WhileAction,If
WhileAction,Repeat
WhileAction,SetArrayDimension
WhileAction,While
WhileActionList,WhileAction WhileActionList
WhileActionList,
